"server1, server2, domain",misconfiguration info
"('d.ns.apple.com.', 'k.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: d.ns.apple.com.
Host2: k.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('d.ns.apple.com.', 'e.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: d.ns.apple.com.
Host2: e.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('d.ns.apple.com.', 'l.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: d.ns.apple.com.
Host2: l.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('d.ns.apple.com.', 'h.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: d.ns.apple.com.
Host2: h.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('d.ns.apple.com.', 'g.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: d.ns.apple.com.
Host2: g.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('d.ns.apple.com.', 'f.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: d.ns.apple.com.
Host2: f.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('d.ns.apple.com.', 'm.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: d.ns.apple.com.
Host2: m.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('d.ns.apple.com.', 'b.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: d.ns.apple.com.
Host2: b.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('d.ns.apple.com.', 'j.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: d.ns.apple.com.
Host2: j.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('d.ns.apple.com.', 'd.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: d.ns.apple.com.
Host2: d.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('e.ns.apple.com.', 'a.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: e.ns.apple.com.
Host2: a.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('e.ns.apple.com.', 'c.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: e.ns.apple.com.
Host2: c.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('e.ns.apple.com.', 'i.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: e.ns.apple.com.
Host2: i.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('e.ns.apple.com.', 'k.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: e.ns.apple.com.
Host2: k.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('e.ns.apple.com.', 'e.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: e.ns.apple.com.
Host2: e.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('e.ns.apple.com.', 'l.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: e.ns.apple.com.
Host2: l.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('e.ns.apple.com.', 'h.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: e.ns.apple.com.
Host2: h.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('e.ns.apple.com.', 'g.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: e.ns.apple.com.
Host2: g.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('e.ns.apple.com.', 'f.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: e.ns.apple.com.
Host2: f.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('e.ns.apple.com.', 'm.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: e.ns.apple.com.
Host2: m.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('e.ns.apple.com.', 'b.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: e.ns.apple.com.
Host2: b.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('e.ns.apple.com.', 'j.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: e.ns.apple.com.
Host2: j.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('e.ns.apple.com.', 'd.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: e.ns.apple.com.
Host2: d.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('a.ns.apple.com.', 'a.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: a.ns.apple.com.
Host2: a.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('a.ns.apple.com.', 'c.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: a.ns.apple.com.
Host2: c.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('a.ns.apple.com.', 'i.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: a.ns.apple.com.
Host2: i.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('a.ns.apple.com.', 'k.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: a.ns.apple.com.
Host2: k.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('a.ns.apple.com.', 'e.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: a.ns.apple.com.
Host2: e.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('a.ns.apple.com.', 'l.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: a.ns.apple.com.
Host2: l.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('a.ns.apple.com.', 'h.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: a.ns.apple.com.
Host2: h.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('a.ns.apple.com.', 'g.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: a.ns.apple.com.
Host2: g.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('a.ns.apple.com.', 'f.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: a.ns.apple.com.
Host2: f.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('a.ns.apple.com.', 'm.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: a.ns.apple.com.
Host2: m.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('a.ns.apple.com.', 'b.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: a.ns.apple.com.
Host2: b.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('a.ns.apple.com.', 'j.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: a.ns.apple.com.
Host2: j.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('a.ns.apple.com.', 'd.gtld-servers.net.', 'apple.com')","Misconfiguration information
Domain: apple.com
Host1: a.ns.apple.com.
Host2: d.gtld-servers.net.
NS known to both servers: {'c.ns.apple.com.', 'f.ns.apple.com.', 'b.ns.apple.com.', 'd.ns.apple.com.', 'e.ns.apple.com.', 'a.ns.apple.com.'}
NS known to host1 and not known to host2: 
NS known to host2 and not known to host1: {'nserver5.apple.com.', 'nserver6.apple.com.'}
"
"('a.gtld-servers.net.', 'ns1.p20.dynect.net.', 'soundcloud.com')","Misconfiguration information
Domain: soundcloud.com
Host1: a.gtld-servers.net.
Host2: ns1.p20.dynect.net.
NS known to both servers: {'ns1.p20.dynect.net.', 'ns-1303.awsdns-34.org.', 'ns-451.awsdns-56.com.', 'ns-646.awsdns-16.net.', 'ns-1659.awsdns-15.co.uk.'}
NS known to host1 and not known to host2: {'ns2.p20.dynect.net.', 'ns4.p20.dynect.net.', 'ns3.p20.dynect.net.'}
NS known to host2 and not known to host1: 
"
"('a.gtld-servers.net.', 'ns-451.awsdns-56.com.', 'soundcloud.com')","Misconfiguration information
Domain: soundcloud.com
Host1: a.gtld-servers.net.
Host2: ns-451.awsdns-56.com.
NS known to both servers: {'ns1.p20.dynect.net.', 'ns-1303.awsdns-34.org.', 'ns-451.awsdns-56.com.', 'ns-646.awsdns-16.net.', 'ns-1659.awsdns-15.co.uk.'}
NS known to host1 and not known to host2: {'ns2.p20.dynect.net.', 'ns4.p20.dynect.net.', 'ns3.p20.dynect.net.'}
NS known to host2 and not known to host1: 
"
"('a.gtld-servers.net.', 'ns-646.awsdns-16.net.', 'soundcloud.com')","Misconfiguration information
Domain: soundcloud.com
Host1: a.gtld-servers.net.
Host2: ns-646.awsdns-16.net.
NS known to both servers: {'ns1.p20.dynect.net.', 'ns-1303.awsdns-34.org.', 'ns-451.awsdns-56.com.', 'ns-646.awsdns-16.net.', 'ns-1659.awsdns-15.co.uk.'}
NS known to host1 and not known to host2: {'ns2.p20.dynect.net.', 'ns4.p20.dynect.net.', 'ns3.p20.dynect.net.'}
NS known to host2 and not known to host1: 
"
"('c.gtld-servers.net.', 'ns1.p20.dynect.net.', 'soundcloud.com')","Misconfiguration information
Domain: soundcloud.com
Host1: c.gtld-servers.net.
Host2: ns1.p20.dynect.net.
NS known to both servers: {'ns1.p20.dynect.net.', 'ns-1303.awsdns-34.org.', 'ns-451.awsdns-56.com.', 'ns-646.awsdns-16.net.', 'ns-1659.awsdns-15.co.uk.'}
NS known to host1 and not known to host2: {'ns2.p20.dynect.net.', 'ns4.p20.dynect.net.', 'ns3.p20.dynect.net.'}
NS known to host2 and not known to host1: 
"
"('c.gtld-servers.net.', 'ns-451.awsdns-56.com.', 'soundcloud.com')","Misconfiguration information
Domain: soundcloud.com
Host1: c.gtld-servers.net.
Host2: ns-451.awsdns-56.com.
NS known to both servers: {'ns1.p20.dynect.net.', 'ns-1303.awsdns-34.org.', 'ns-451.awsdns-56.com.', 'ns-646.awsdns-16.net.', 'ns-1659.awsdns-15.co.uk.'}
NS known to host1 and not known to host2: {'ns2.p20.dynect.net.', 'ns4.p20.dynect.net.', 'ns3.p20.dynect.net.'}
NS known to host2 and not known to host1: 
"
"('c.gtld-servers.net.', 'ns-646.awsdns-16.net.', 'soundcloud.com')","Misconfiguration information
Domain: soundcloud.com
Host1: c.gtld-servers.net.
Host2: ns-646.awsdns-16.net.
NS known to both servers: {'ns1.p20.dynect.net.', 'ns-1303.awsdns-34.org.', 'ns-451.awsdns-56.com.', 'ns-646.awsdns-16.net.', 'ns-1659.awsdns-15.co.uk.'}
NS known to host1 and not known to host2: {'ns2.p20.dynect.net.', 'ns4.p20.dynect.net.', 'ns3.p20.dynect.net.'}
NS known to host2 and not known to host1: 
"
"('i.gtld-servers.net.', 'ns1.p20.dynect.net.', 'soundcloud.com')","Misconfiguration information
Domain: soundcloud.com
Host1: i.gtld-servers.net.
Host2: ns1.p20.dynect.net.
NS known to both servers: {'ns1.p20.dynect.net.', 'ns-1303.awsdns-34.org.', 'ns-451.awsdns-56.com.', 'ns-646.awsdns-16.net.', 'ns-1659.awsdns-15.co.uk.'}
NS known to host1 and not known to host2: {'ns2.p20.dynect.net.', 'ns4.p20.dynect.net.', 'ns3.p20.dynect.net.'}
NS known to host2 and not known to host1: 
"
"('i.gtld-servers.net.', 'ns-451.awsdns-56.com.', 'soundcloud.com')","Misconfiguration information
Domain: soundcloud.com
Host1: i.gtld-servers.net.
Host2: ns-451.awsdns-56.com.
NS known to both servers: {'ns1.p20.dynect.net.', 'ns-1303.awsdns-34.org.', 'ns-451.awsdns-56.com.', 'ns-646.awsdns-16.net.', 'ns-1659.awsdns-15.co.uk.'}
NS known to host1 and not known to host2: {'ns2.p20.dynect.net.', 'ns4.p20.dynect.net.', 'ns3.p20.dynect.net.'}
NS known to host2 and not known to host1: 
"
"('i.gtld-servers.net.', 'ns-646.awsdns-16.net.', 'soundcloud.com')","Misconfiguration information
Domain: soundcloud.com
Host1: i.gtld-servers.net.
Host2: ns-646.awsdns-16.net.
NS known to both servers: {'ns1.p20.dynect.net.', 'ns-1303.awsdns-34.org.', 'ns-451.awsdns-56.com.', 'ns-646.awsdns-16.net.', 'ns-1659.awsdns-15.co.uk.'}
NS known to host1 and not known to host2: {'ns2.p20.dynect.net.', 'ns4.p20.dynect.net.', 'ns3.p20.dynect.net.'}
NS known to host2 and not known to host1: 
"
"('k.gtld-servers.net.', 'ns1.p20.dynect.net.', 'soundcloud.com')","Misconfiguration information
Domain: soundcloud.com
Host1: k.gtld-servers.net.
Host2: ns1.p20.dynect.net.
NS known to both servers: {'ns1.p20.dynect.net.', 'ns-1303.awsdns-34.org.', 'ns-451.awsdns-56.com.', 'ns-646.awsdns-16.net.', 'ns-1659.awsdns-15.co.uk.'}
NS known to host1 and not known to host2: {'ns2.p20.dynect.net.', 'ns4.p20.dynect.net.', 'ns3.p20.dynect.net.'}
NS known to host2 and not known to host1: 
"
"('k.gtld-servers.net.', 'ns-451.awsdns-56.com.', 'soundcloud.com')","Misconfiguration information
Domain: soundcloud.com
Host1: k.gtld-servers.net.
Host2: ns-451.awsdns-56.com.
NS known to both servers: {'ns1.p20.dynect.net.', 'ns-1303.awsdns-34.org.', 'ns-451.awsdns-56.com.', 'ns-646.awsdns-16.net.', 'ns-1659.awsdns-15.co.uk.'}
NS known to host1 and not known to host2: {'ns2.p20.dynect.net.', 'ns4.p20.dynect.net.', 'ns3.p20.dynect.net.'}
NS known to host2 and not known to host1: 
"
"('k.gtld-servers.net.', 'ns-646.awsdns-16.net.', 'soundcloud.com')","Misconfiguration information
Domain: soundcloud.com
Host1: k.gtld-servers.net.
Host2: ns-646.awsdns-16.net.
NS known to both servers: {'ns1.p20.dynect.net.', 'ns-1303.awsdns-34.org.', 'ns-451.awsdns-56.com.', 'ns-646.awsdns-16.net.', 'ns-1659.awsdns-15.co.uk.'}
NS known to host1 and not known to host2: {'ns2.p20.dynect.net.', 'ns4.p20.dynect.net.', 'ns3.p20.dynect.net.'}
NS known to host2 and not known to host1: 
"
"('e.gtld-servers.net.', 'ns1.p20.dynect.net.', 'soundcloud.com')","Misconfiguration information
Domain: soundcloud.com
Host1: e.gtld-servers.net.
Host2: ns1.p20.dynect.net.
NS known to both servers: {'ns1.p20.dynect.net.', 'ns-1303.awsdns-34.org.', 'ns-451.awsdns-56.com.', 'ns-646.awsdns-16.net.', 'ns-1659.awsdns-15.co.uk.'}
NS known to host1 and not known to host2: {'ns2.p20.dynect.net.', 'ns4.p20.dynect.net.', 'ns3.p20.dynect.net.'}
NS known to host2 and not known to host1: 
"
"('e.gtld-servers.net.', 'ns-451.awsdns-56.com.', 'soundcloud.com')","Misconfiguration information
Domain: soundcloud.com
Host1: e.gtld-servers.net.
Host2: ns-451.awsdns-56.com.
NS known to both servers: {'ns1.p20.dynect.net.', 'ns-1303.awsdns-34.org.', 'ns-451.awsdns-56.com.', 'ns-646.awsdns-16.net.', 'ns-1659.awsdns-15.co.uk.'}
NS known to host1 and not known to host2: {'ns2.p20.dynect.net.', 'ns4.p20.dynect.net.', 'ns3.p20.dynect.net.'}
NS known to host2 and not known to host1: 
"
"('e.gtld-servers.net.', 'ns-646.awsdns-16.net.', 'soundcloud.com')","Misconfiguration information
Domain: soundcloud.com
Host1: e.gtld-servers.net.
Host2: ns-646.awsdns-16.net.
NS known to both servers: {'ns1.p20.dynect.net.', 'ns-1303.awsdns-34.org.', 'ns-451.awsdns-56.com.', 'ns-646.awsdns-16.net.', 'ns-1659.awsdns-15.co.uk.'}
NS known to host1 and not known to host2: {'ns2.p20.dynect.net.', 'ns4.p20.dynect.net.', 'ns3.p20.dynect.net.'}
NS known to host2 and not known to host1: 
"
"('l.gtld-servers.net.', 'ns1.p20.dynect.net.', 'soundcloud.com')","Misconfiguration information
Domain: soundcloud.com
Host1: l.gtld-servers.net.
Host2: ns1.p20.dynect.net.
NS known to both servers: {'ns1.p20.dynect.net.', 'ns-1303.awsdns-34.org.', 'ns-451.awsdns-56.com.', 'ns-646.awsdns-16.net.', 'ns-1659.awsdns-15.co.uk.'}
NS known to host1 and not known to host2: {'ns2.p20.dynect.net.', 'ns4.p20.dynect.net.', 'ns3.p20.dynect.net.'}
NS known to host2 and not known to host1: 
"
"('l.gtld-servers.net.', 'ns-451.awsdns-56.com.', 'soundcloud.com')","Misconfiguration information
Domain: soundcloud.com
Host1: l.gtld-servers.net.
Host2: ns-451.awsdns-56.com.
NS known to both servers: {'ns1.p20.dynect.net.', 'ns-1303.awsdns-34.org.', 'ns-451.awsdns-56.com.', 'ns-646.awsdns-16.net.', 'ns-1659.awsdns-15.co.uk.'}
NS known to host1 and not known to host2: {'ns2.p20.dynect.net.', 'ns4.p20.dynect.net.', 'ns3.p20.dynect.net.'}
NS known to host2 and not known to host1: 
"
"('l.gtld-servers.net.', 'ns-646.awsdns-16.net.', 'soundcloud.com')","Misconfiguration information
Domain: soundcloud.com
Host1: l.gtld-servers.net.
Host2: ns-646.awsdns-16.net.
NS known to both servers: {'ns1.p20.dynect.net.', 'ns-1303.awsdns-34.org.', 'ns-451.awsdns-56.com.', 'ns-646.awsdns-16.net.', 'ns-1659.awsdns-15.co.uk.'}
NS known to host1 and not known to host2: {'ns2.p20.dynect.net.', 'ns4.p20.dynect.net.', 'ns3.p20.dynect.net.'}
NS known to host2 and not known to host1: 
"
"('g.gtld-servers.net.', 'ns1.p20.dynect.net.', 'soundcloud.com')","Misconfiguration information
Domain: soundcloud.com
Host1: g.gtld-servers.net.
Host2: ns1.p20.dynect.net.
NS known to both servers: {'ns1.p20.dynect.net.', 'ns-1303.awsdns-34.org.', 'ns-451.awsdns-56.com.', 'ns-646.awsdns-16.net.', 'ns-1659.awsdns-15.co.uk.'}
NS known to host1 and not known to host2: {'ns2.p20.dynect.net.', 'ns4.p20.dynect.net.', 'ns3.p20.dynect.net.'}
NS known to host2 and not known to host1: 
"
"('g.gtld-servers.net.', 'ns-451.awsdns-56.com.', 'soundcloud.com')","Misconfiguration information
Domain: soundcloud.com
Host1: g.gtld-servers.net.
Host2: ns-451.awsdns-56.com.
NS known to both servers: {'ns1.p20.dynect.net.', 'ns-1303.awsdns-34.org.', 'ns-451.awsdns-56.com.', 'ns-646.awsdns-16.net.', 'ns-1659.awsdns-15.co.uk.'}
NS known to host1 and not known to host2: {'ns2.p20.dynect.net.', 'ns4.p20.dynect.net.', 'ns3.p20.dynect.net.'}
NS known to host2 and not known to host1: 
"
